S.No,ApplicationName,VendorName,APP Use Case/Purpose of the application,Ticket Number,Vertical,TitanSPOC,OverAll,TPRM_Status,TPRM_Remarks,VAPT_Status,VAPT_Remarks,IAM_Status,IAM_Remarks,SOC_Status,SOC_Remarks,SecControls_Status,SecControls_Remarks,AssessmentStartDate,App URL ,Column1,Column2
1, AI-powered marketing technology (MarTech) platform for B2C brands,Netcore Cloud Private Limited,Search intelligence on ecom platform integrated with Titans Ecom,0,Eyeplus,[email],Closed,Closed,,Cleared,,Closed,,Closed,,Closed,,,,,
2,Adobe Cloud (Titan Eye Plus  & Fastrack Eyewear E-Commerce Platform),Adobe (OEM) & Uppercliff (Current SI) & Adobe Professional Services (SI for Migration to Adobe Commerce Cloud),B2C e-commerce platform for eyewear and Fastrack,RITM0042427,Eyeplus,[email],In-Progress,In Progress,"Vendor team subimtted the assessment on Jan 6th, under review",In Progress,29-12-2025 we have received the credentials for testing. we initiated he testing,Cleared,"SSO - Supported
SCIM/AutoProvisioing - Supported
User Count: Yet to confirm by team",In-Progress,"Yes - frontend in titan AWS
Shared Questionerie to get details for back end",In-progress,"AWS security has been enabled at the infrastructure level, and a private connection between AWS and Adobe has been provisioned as per the requirements from Naveen’s team. 
Adode SOC 2 type 2 report under Review",10/16/2025,,,
3,Agentic DBA,,"GenAI assisted end-to-end tool which takes care of  DBA tasks of :
1.  validating multi-level approvals , 
2. writing SQL queries  (currently scope is Amazon Redshift ) for user-onboarding , access-changes and offboarding  related requirements.
3.  Deployment  post a human in the loop review.",RITM0041861,Analytics and DB Team,[email]/ [email],Closed,Closed,,Cleared,,Closed,"SSO- Supported,
SCIM-Yet to confirm  with the application team,
User count- Yet to confirm  with the application team",Cleared,"SOC-Yes,LOG-Yes, Incident=Yes, Titan AWS",Closed,"AWS security has been enabled at the infrastructure level, and a private connection between AWS and Adobe has been provisioned as per the requirements from Naveen’s team.",10/14/2025,,,
4,Alteryx One,Alteryx One,Running Data Analytics for Audit Data,RITM0042093,IA Team,[email],Closed,Closed,Triggered assessment to vendor SPOC,Cleared,,Closed,"SSO - Enabled 
SCIM/AutoProvisioing - Supported
User Count: 15–20 FTE users ",Cleared,"SOC-No,LOG-No",Closed,"Waiting for AWS architecture diagram
Based on the SOC2 type 2 report Major security controls are enabled",10/24/2025,,,
5,aSMSC Phoenix,V-Connect Systems & Services Private Limited,Sending SMS from Titan and Fastrack watchs Mobile app for registration,0,Wearables,[email],In-Progress,Cleared,,In Progress,11-11-2025 we have received and 13-12-2025 we have requested for Certin empanelled VAPT Report,Yet to connect,,In-Progress,"SOC(Belongs to ctrls), questionarie send on jan 6th to get artifacts",In-Progress,"SOC2 type report is not valid report
16-12-2025 sent follow up mail",10/14/2025,,,
6,BetterPlace,,"Vendor employees invoices, attendance and payments tracking",0,CORP-HR,[email],In-Progress,Cleared,"Sent out the emailer to re initiate the assessment, awaiting details, reminder sent on 22/12/2025",In Progress,9-11-2025 we have received and 18-11-2025 we have Requested for SBOM and requested for artifacts for mobile security controls. 05-01-2025 we have sent a follow up for SBOM,In Progress,"UAT SSO is confihe application currently does not support the standard Joiner–Mover–Leaver (JML) process. Additionally, there is a design limitation whereby the system can only support either local authentication or IdP-based authentication, but not both concurrently. To date, we have not received any confirmation, roadmap, or commitment from the application team on which authentication method will be enabled or how this limitation will be addressed to ensure compliance with IAM requirements.",In Progress,"Controls missing in SOC2 , email sent on jan 6 to get artifacts",Cleared,,10/11/2025,,,
7,BHUGOL ANALYTICS,,Commercial Property Rental Index provider,0,Retail Network Development,,Completed,Cleared,,Cleared,,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,NA,9/10/2025,,,
8,Bizom (Trade SO App),Mobisy,We are implementing Titan sales officer and RS sales officer order taking with tracking for dealers.,RITM0041996,Eyeplus,[email],Completed,Cleared,,Cleared,Pending from vendor. receiving the VAPT report from the CERT-In partner,Cleared,"SSO -  Supported
SCIM/AutoProvisioing - To be confirm by Vendor
User Count: 50+ FTE, 25 NON FTE(No Titan email Accounts)",Cleared,SOC2 type 2 is valid,Cleared,SOC2 type 2 is valid,10/14/2025,,,
9,Blancco Drive Eraser,ROX,Blancco Drive Eraser,0,Infra Team,[email],Completed,Cleared,,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,NA,,,,
10,Campsyte ,Primathon,Campainging within the Titan Orgnanization,0,Analytics,[email],Completed,Cleared,,Cleared,Completed on 10th Oct 2025,Cleared,It supports SSO & JML,Cleared,Yes,Cleared,AIML-NON-PROD and AIML-PROD accounts have been provisioned with all required security controls enabled at both the infrastructure and network levels.,7/7/2025,,,
11,Centralized BRSR data collection platform,PWC,To help consolidate and validate data for the Company's Business Responsibility and Sustainability Report (BRSR) compliance report. ,RITM0043542,CORP,[email],In-Progress,In progress,17-12-2025 trigerred assessment to vendor spoc,Cleared,We have reviewed and approved the report,Cleared,"The  app is supporting mobile platform and will be hosted on AWS titan environment.
SSO -  IAM and  SSO integration is manged in AWS .
User Count: 150 users ",Cleared,"no critical data, not requried",Cleared,Based on the SOC2 type 2 report Major security controls are enabled,,,,
12,Centralized BRSR data collection platform,Living things,"An energy analytics platform that aggregates four years of electricity data from L1 stores to provide carbon emission insights, usage trends, penalty details, and incentive opportunities, supporting BRSR and Scope 2 reporting without storing sensitive information.",RITM0043542,CORP,[email],In-Progress,In Progress,"12/15/2025 highlighted the flagged risks to the vendor team, awating response",In Progress,12-12-2025 we have received and reviewed the reports and 15-12-2025 sent an email for proper VAPT report from certin empanelled vendor should be submitted,Yet to connect,,Cleared,"no critical data, not requried",Cleared,Not Applicable,,,,
13,CMS (Carrier Management System),Acuver Consulting ,"Carrier Management System(CMS) is acting like an aggregator Bluedart, eKart  and future any other services may be incorporated",RITM0042572,ECOM,[email] and [email],Closed,Cleared,,In Progress,10-11-2025 VAPT initiated and 14-11-2025 report has been sent to dev team Web app VAPT - 10 medium  are  yet to be fixed by dev team. Follow up sent on 05-01-2026,Cleared,"SSO - Not Required ( Public facing Application and AWS roles is managing the Internal Authentication)
SCIM/Auto Provisioning - Not Required and Feasible  
User Count: Unknown as will be used by  Consumers ",Cleared,Yes,Cleared,The AWS CT team has handed over the accounts along with the implemented infrastructure-level and network level security controls,10/9/2025,,,
14,Corporate Business Gifting (CBG) website,,,0,,,New Request,yet to connect,,,,Yet to connect,,,,Yet to connect,,,,,
15,Cpass,Alendei Platforms Private Limited,"SMS,RCS and Whatsapp Campaings",RITM0043469,TCLNA,"[email]
[email]",In-Progress,Cleared,,In Progress,3-12-2025 we have requested for the reports. 15-12-2025 we have received and 16-12-2025 we have mailed them for the proper VAPT report from certin empanelled vendor and also we performed and submitted SBOM,In Progress,"SSO- Supported
SCIM-Waiting for vendor response",In Progress,"Email sent to get Arifacts, incidnet procedure - yes, soc not clear",In-Progress,Under review,12/8/2025,,,
16,Datahash,,Publishing Titan products advertisement to social media,0,IRTH,,Completed,Cleared,,Cleared,,Cleared,Not Required with Titan ID hence no SSO,Cleared,Yes,Cleared,"Assessment completed based on Received SOC2,VAPT reports and artifacts",7/5/2025,,,
17,DELL Storage Replication Setup/DC-DR Implementation,Tata Elxsi Limited,Storage solution - DC| DR setup,0,"TEAL-1, TEAL-2, TEAL-5, Pune ,Chennai",[email]/ [email],Completed,Cleared,Not Required,Cleared,Hardware ,Cleared,Not Required,Cleared,,Cleared,NA,11/17/2025,,,
18,Excel-Insights Application,,Excel_Insights is a web-based analytics application that transforms raw Excel data into meaningful insights,RITM0046549,,[email]/[email],Closed,yet to connect,,,,Yet to connect,,,,,,,,,
19,Fastrack Vibes 5.0 AI Smart Glass,Focally,"Enable AI-powered features on smart glasses to enhance user experience in daily life, entertainment, and productivity.",0,Wearables,[email],Closed,Cleared,,In Progress,Project is under implementation,Cleared,"Hosted in AWS, IAM will be managed by AWS",Cleared,Yes,Cleared,The AWS CT team has handed over the accounts along with the implemented infrastructure-level and network level security controls,10/30/2025,,,
20,Fittingbox Virtual Try-On / VTO Advanced,FITTINGBOX SA,The image is sent anonymously (base64 encoded image without identifable information) to a server to generate a generic 3D face.,RITM0044714,,[email],Not Yet Started,yet to connect,,,,Yet to connect,,Yet to connect,,,,,,,
21,Footfallcam Analytic Manager,FootfallCam UK Limited,"Cloud-based people-counting and footfall analytics system that collects and analyzes visitor traffic data from in-store sensors to provide real-time occupancy, sales-conversion metrics, and traffic patterns.",0,IBD_Jew,[email]; [email],Closed,Closed,"Received Assessment from the Titan SPOC and Vendor, having Queries to calrify, waiting for another round of discussion with the team. Currently vendor kept on hold",Cleared,had meeting with the Vendor and App is supporting the Entra SSO and we would support as discussion matures,Closed,,Closed,Observed that reports are 2023 need guidance form the team,Closed,,8/27/2025,,,
22,Freshworks,,Customer Complaint Live chat,0,Corp-HR,,Completed,Cleared,,Cleared,,Cleared,Not Required with Titan ID hence no SSO,Cleared,Yes,Cleared,"Assessment completed based on Received SOC2,VAPT reports",7/10/2025,,,
23,GoFynd,,,RITM0044299,,[email],Not Yet Started,yet to connect,,,,Yet to connect,,,,Yet to connect,,,,,
24,Hearing Aids,SIVANTOS INDIA PRIVATE LIMITED,"Providing Audiological Services via remote location,Data such as Titian's customers and their audiograms are stored on Titan's endpoints.Satellite & Maestro are audiometer hardware and software developed by Inventis.Remote access is needed for administering the hearing assessments.",0,Eyeplus,[email],Completed,Cleared,,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,NA,9/25/2025,,,
25,Icsportal,ICS Mobile Private Limited,"ICS provides API-based messaging services that enable bulk communication across multiple channels, including SMS, WhatsApp, and Rich Communication Services (RCS).",0,Wearables,[email],Closed,Closed,,Cleared,Yet to receive VAPT Report after kick off meeting,Closed,,Closed,,Closed,,,,,
26,In-House Digital Content Monitoring Software(CMS),VRV INFO LED PVT LTD(In-House Digital Content Monitoring Software Implementation ),Software development and maintenance of content management solution. Display Tanishq's marketing creatives on in store displays,RITM0042245,Retail Tanishq,[email]/Ganesh,In-Progress,Cleared,,In Progress,Project is under implementation,Cleared,SSO is currently not enabled as the application will be used by only two users. ,Cleared,This Titan AWS,Cleared,The AWS CT team has handed over the accounts along with the implemented infrastructure-level and network level security controls,10/23/2025,,,
27,Intregrity Matter,,WhisleBlower,0,Ethics,,Completed,Cleared,,Cleared,shared the report and waiting for reponse,Cleared,Not Required with App Onboarding ,Cleared,Yes,Cleared,"Approved based on Received ISO Certificate, Audit Report, WAPT report and artifacts",7/7/2025,,,
28,IOT Petrust app,Petrust,Machine communication using IOT Devices,0,TEAL,[email],In-Progress,Cleared,Inhouse app,In Progress,Project is under implementation,Yet to connect,,Cleared,This Titan AWS- ( Teal AWS),Cleared,The AWS CT team has handed over the accounts along with the implemented infrastructure-level and network level security controls,17-09-2025,,,
29,Irame AI,Irame Labs Private Limited,"To implement a robust, automated solution that validates Advertising & Marketing (A&M) Expenses for Print Media across 100% of the population using AI-driven document parsing and rule-based validations. The solution will ensure accuracy, transparency, and audit-readiness by verifying and reconciling information across multiple supporting documents.",RITM0043549,Corporate IT (Shashikala vertical),[email],In-Progress,Cleared,,In Progress,Meeting on 11-12-2025. Testing in progress,Cleared,"SSO- Can be done, JML is also supported",Cleared,"Yes, deployed Titan Aws ",In-Progress,In-House Application,12/11/2025,,,
30,Kaily AI [formerly Copilot.live],Shopsense Retail Technologies,"Kaily.ai (formerly Copilot.live) is a no-code conversational AI agent platform designed to create, deploy, and run AI agents (chatbots/voice agents) across multiple channels – website widget, WhatsApp, voice calls, mobile apps, etc.",RITM0043279,AI products,,Not Yet Started,yet to connect,,,,Yet to connect,"SSO- Yet to connect with the vendor,
SCIM-Yet to connect with the vendor,
User- ",,,,,,,,
31,Kudos, Advantage Club,Internal Instant RnR portal for Onroll and Offroll employees,RITM0044516,, [email],In-Progress,In Progress,"Assessment in progress with Vendor SPOC, reminder sent on 26th Dec'25",In Progress,Meeting on 25-11-2025 we have requested VAPT report. Yet to receive  ,Cleared,Not Applicable,Check,,Yet to connect,Waiting for SOC 2,11/25/2025,,,
32,Lesconcierges Services,Undertaking of PII and non utilization of titan email id,"Access the serives like provide restaurant recommandation, booking tickets..etc",0,Corp-Admin,,Completed,Cleared,,Cleared,Shared Document Is not Proper Vapt Report,Cleared,"Public application, SSO is not required",Cleared,No,Cleared,"No SOC2 type 2 report and started assessment with artifacts. But Artifacts are not satisfactory 
Vendor is going to submit again proper artifacts as discussed in the meeting",7/16/2025,,,
33,M/S Effigo ,Ebob procurement solution,"A combination of different sourcing methodologies with award Management process eliminating manual work and digitalizing the procurement process. This includes customized solution for Titan’s solitaire and diamond auction along EffiGO’s comprehensive auction tool.Procurement Automation , Reverse Auctions , Forward Auctions , RFQ , PR to PO Automation , PO to Pay Automation , Vendor Onboarding , ESG Evaluation, the application is hosted in the Titan in-house infrastructure, and the access will be available for the buyers and vendors over the internet.",RITM0043564,Jewellery-Hosur,[email],In-Progress,Cleared,,In Progress,17-12-2025 we have shared the report. - 2 High and 7 medium vulnerabilities are yet to be fixed by dev team,Yet to connect,,Hold,Team has to give the pre assement form,Hold,This app HOLD for security controls by Business Team due to migration to Titan Environment,,,,
34,Maintenance management  System,Expert Digital Support ,Web based system used to daily machine breakdown entry by shift wise and every end of shift the daily logbook report will send through mail.,RITM0041897,Maintanence -TEAL,[email],In-Progress,Cleared,,In Progress,"Pending from surabhi, we are unable to test the application as we cannot access",Cleared,"SSO - Supported OIDC
SCIM/AutoProvisioing - Yet to know (Application Team to confirm on this activity)
User Count: 4 Users - FTE",Cleared,"As application hosted in On premises, it is integarted to titan Soc,",Cleared,Not Applicable,10/29/2025,,,
35,Medibuddy,Medibuddy,Insurance Claim at Retail Store for Eye Lens,0,Eyeplus,[email],Completed,Cleared,,Cleared,Not Applicable,Cleared,There are no SSO required as it will be from POS system to Meddibuddy team interaction,Cleared,Not Applicable,Cleared,NA,9/3/2025,,,
36,Mendix,,Watch Service App,0,Wearbales,,Completed,Cleared,,Cleared,,Closed,No Connect at the Moment with the Vendor,Cleared,Yes,Cleared,"Assessment completed based on Received SOC2,VAPT reports and artifacts",6/30/2025,,,
37,Mendix (TEAL),Mendix,SRM to SAP Business Quality transfer,0,TEAL,[email],In-Progress,Cleared,,In Progress,30-10-2025 we have shared the report Web app VAPT - 3 medium vulnerabilities are yet to be fixed by dev team,Yet to connect,,Cleared,,Cleared,Based on the SOC2 type 2 report Major security controls are enabled,10/13/2025,,,
38,Minitab,Swajyot Technologies Pvt. Ltd.,MSS is statistical analysis software; the optional AI feature summarizes analysis results to aid interpretation; no autonomous actions.,RITM0043556,Watches & Wearables-Hosur QC,[email],Completed,Cleared,,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,NA,22-10-2025,,,
39,mirrAR Voice AI,mirrAR,"mirrAR Voice AI enables Tanishq UAE to automate inbound and outbound voice interactions—appointment reminders, customer follow-ups, feedback collection, enquiries, and store visit coordination—using AI voice agents. The solution improves customer experience and reduces manual workload.",RITM0044068,,[email],Not Yet Started,yet to connect,,,,Yet to connect,,,,,,,,,
